0 BFC CERTIFY CCW
4 72 -7.08 0 17.092 -4.788 0 17.87 -4.918 0 18.353 -7.271 0 17.554
4 72 -11.262 0 14.677 -9.25 0 16.022 -9.5 0 16.455 -11.567 0 15.074
4 72 2.415 0 18.342 2.48 0 18.837 2.2 0 18.856 2.2 0 18.356
4 72 9.5 0 -16.454 9.25 0 -16.021 7.08 0 -17.092 7.271 0 -17.554
4 72 4.788 0 -17.87 4.917 0 -18.353 5.159 0 -18.288 7.08 0 -17.092
4 72 -13.258 0 13.612 -13.082 0 13.082 -11.262 0 14.677 -11.567 0 15.074
4 72 -19 0 0.25 -18.5 0 0 -18.342 0 2.415 -18.838 0 2.48
3 72 -19 0 0.25 -19 0 0 -18.5 0 0
4 72 18.5 0 0 19 0 0 19 0 0.25 18.837 0 2.48
3 72 18.837 0 2.48 18.342 0 2.415 18.5 0 0
3 72 7.08 0 -17.092 5.159 0 -18.288 7.271 0 -17.554
4 72 19 0 -0.25 19 0 0 18.5 0 0 18.342 0 -2.415
4 72 -18.5 0 0 -19 0 -0.25 -18.838 0 -2.48 -18.342 0 -2.415
4 72 -19 0 -0.25 -18.5 0 0 -19 0 0 -21.998 0 -0.015
4 72 13.081 0 13.081 13.435 0 13.435 13.258 0 13.612 11.566 0 15.074
4 72 14.677 0 11.262 15.074 0 11.566 13.612 0 13.258 13.081 0 13.081
4 72 -4.788 0 -17.87 -4.917 0 -18.353 -4.676 0 -18.417 -2.415 0 -18.342
3 72 11.566 0 15.074 11.262 0 14.677 13.081 0 13.081
4 72 4.676 0 -18.417 4.917 0 -18.353 4.788 0 -17.87 2.48 0 -18.837
3 72 4.788 0 -17.87 2.415 0 -18.342 2.48 0 -18.837
3 72 13.435 0 13.435 13.081 0 13.081 13.612 0 13.258
3 72 -2.415 0 -18.342 -4.676 0 -18.417 -2.48 0 -18.838
3 72 -13.258 0 13.612 -13.435 0 13.435 -13.082 0 13.082
4 72 -5.159 0 -18.288 -4.917 0 -18.353 -4.788 0 -17.87 -7.271 0 -17.554
3 72 -7.08 0 -17.092 -7.271 0 -17.554 -4.788 0 -17.87
4 72 -13.082 0 13.082 -13.612 0 13.258 -15.074 0 11.567 -14.677 0 11.262
3 72 -13.435 0 13.435 -13.612 0 13.258 -13.082 0 13.082
4 72 14.716 0 -12.021 15.074 0 -11.566 14.677 0 -11.262 14.394 0 -12.404
4 72 -14.677 0 -11.262 -15.074 0 -11.567 -14.716 0 -12.022 -13.082 0 -13.082
4 72 -13.082 0 -13.082 -14.716 0 -12.022 -14.394 0 -12.404 -13.435 0 -13.435
4 72 13.081 0 -13.081 13.435 0 -13.435 14.394 0 -12.404 14.677 0 -11.262
4 72 2.2 0 -18.856 1.7 0 -18.889 1.7 0 -21 1.711 0 -21.887
3 72 -2.2 0 -18.856 -1.7 0 -21 -1.7 0 -18.889
4 72 -1.7 0 -21.5 -1.7 0 -21 -2.2 0 -18.856 -1.71 0 -21.888
4 72 -4.917 0 -18.353 -5.159 0 -18.288 -5.931 0 -21.169 -5.694 0 -21.25
4 72 -1.71 0 -21.888 -2.2 0 -18.856 -2.2 0 -21.856 -2.155 0 -29.358
4 72 -5.446 0 -21.299 -4.676 0 -18.417 -4.917 0 -18.353 -5.694 0 -21.25
4 72 1.7 0 18.889 2.2 0 18.856 2.2 0 21.856 1.7 0 21.888
4 72 19 0 -0.25 21.983 0 -0.25 21.998 0 -0.015 19 0 0
4 72 16.985 0 -13.928 14.716 0 -12.021 14.394 0 -12.404 16.658 0 -14.3
4 72 -21.983 0 -0.25 -19 0 -0.25 -21.998 0 -0.015 -22.95 0 0
4 72 -14.394 0 -12.404 -14.716 0 -12.022 -16.984 0 -13.928 -16.658 0 -14.3
3 72 1.7 0 -21 1.7 0 -21.5 1.711 0 -21.887
4 72 2.2 0 -21.856 2.2 0 -18.856 1.711 0 -21.887 2.155 0 -29.358
4 72 5.931 0 -21.169 5.159 0 -18.288 4.917 0 -18.353 5.694 0 -21.25
4 72 4.917 0 -18.353 4.676 0 -18.417 5.446 0 -21.299 5.694 0 -21.25
4 72 -13.612 0 13.258 -13.435 0 13.435 -15.556 0 15.556 -15.721 0 15.367
4 72 13.258 0 13.612 13.435 0 13.435 15.556 0 15.556 15.355 0 15.732
4 72 13.612 0 13.258 15.721 0 15.367 15.556 0 15.556 13.435 0 13.435
4 72 19 0 0.25 19 0 0 21.998 0 -0.015 21.983 0 0.25
4 72 -2.2 0 21.856 -2.2 0 18.856 -1.7 0 18.889 -1.7 0 21.888
4 72 -19 0 0.25 -21.983 0 0.25 -21.998 0 -0.015 -19 0 0
4 72 -13.258 0 13.612 -15.355 0 15.732 -15.556 0 15.556 -13.435 0 13.435
4 72 -2.2 0 26.7 -2.2 0 21.856 -1.7 0 21.888 -1.725 0 29.386
4 72 22.95 0 0 26.9 0 0.25 21.983 0 0.25 21.998 0 -0.015
4 72 -21.998 0 -0.015 -21.983 0 0.25 -26.9 0 0.25 -22.95 0 0
4 72 2.2 0 27.7 2.2 0 26.7 3.2 0 26.7 3.2 0 27.7
4 72 -3.2 0 27.7 -3.2 0 26.7 -2.2 0 26.7 -2.2 0 27.7
4 72 2.2 0 28.3 3.2 0 28.3 2.187 0 29.336 1.723 0 29.386
4 72 29.483 0 0.239 29 0 0.25 22.95 0 0 29.499 0 0
3 72 29 0 0.25 26.9 0 0.25 22.95 0 0
4 72 -5.694 0 -21.25 -5.931 0 -21.169 -7.871 0 -28.413 -7.635 0 -28.494
3 72 1.723 0 29.386 2.2 0 27.7 2.2 0 28.3
4 72 2.155 0 -29.358 1.711 0 -21.887 1.7 0 -29.388 2.2 0 -31.1
4 72 29.499 0 0 22.95 0 0 21.983 0 -0.25 29.482 0 -0.25
3 72 22.95 0 0 21.998 0 -0.015 21.983 0 -0.25
4 72 -16.658 0 -14.3 -16.984 0 -13.928 -22.715 0 -18.743 -22.397 0 -19.105
4 72 16.985 0 -13.928 16.658 0 -14.3 22.397 0 -19.105 22.715 0 -18.743
4 72 -29.499 0 0 -29.482 0 -0.25 -21.983 0 -0.25 -22.95 0 0
3 72 -1.725 0 29.386 -2.2 0 27.7 -2.2 0 26.7
4 72 15.355 0 15.732 15.556 0 15.556 20.859 0 20.859 20.67 0 21.024
4 72 -15.721 0 15.367 -15.556 0 15.556 -20.859 0 20.859 -21.024 0 20.671
3 72 3.047 0 29.3 3.2 0 28.3 3.2 0 29.296
3 72 2.187 0 29.336 3.2 0 28.3 3.047 0 29.3
4 72 -15.556 0 15.556 -15.355 0 15.732 -20.67 0 21.024 -20.859 0 20.859
4 72 -2.2 0 28.3 -2.2 0 27.7 -1.725 0 29.386 -2.186 0 29.339
4 72 -26.9 0 0.25 -29 0 0.25 -29.499 0 0 -22.95 0 0
4 72 -29.499 0 0 -29 0 0.25 -29.483 0 0.24 -34.5 0 0
3 72 -2.186 0 29.339 -3.047 0 29.3 -2.2 0 28.3
4 72 -2.2 0 28.3 -3.047 0 29.3 -3.2 0 29.295 -3.2 0 28.3
3 72 1.723 0 29.386 2.2 0 26.7 2.2 0 27.7
4 72 15.556 0 15.556 15.721 0 15.367 21.024 0 20.67 20.859 0 20.859
4 72 2.2 0 21.856 2.2 0 26.7 1.723 0 29.386 1.7 0 21.888
4 72 -1.7 0 -29.388 -1.71 0 -21.888 -2.155 0 -29.358 -1.7 0 -31.1
4 72 7.871 0 -28.413 5.931 0 -21.169 5.694 0 -21.25 7.635 0 -28.494
4 72 -7.383 0 -28.544 -5.446 0 -21.299 -5.694 0 -21.25 -7.635 0 -28.494
4 72 5.694 0 -21.25 5.446 0 -21.299 7.383 0 -28.544 7.635 0 -28.494
4 72 2.187 0 29.336 1.7 0 30.1 1.7 0 29.5 1.723 0 29.386
4 72 -1.725 0 29.386 -1.7 0 29.5 -1.7 0 30.1 -2.186 0 29.339
4 72 -2.186 0 29.339 -1.7 0 30.1 -1.7 0 30.8 -2.2 0 30.2
4 72 2.187 0 29.336 2.2 0 30.2 1.7 0 30.8 1.7 0 30.1
4 72 -1.7 0 -31.1 -2.155 0 -29.358 -2.2 0 -31.1 -2.2 0 -32.2
3 72 1.7 0 -29.388 1.7 0 -31.1 2.2 0 -31.1
4 72 20.811 0 22.737 20.983 0 23.153 20.545 0 23.445 20.227 0 23.127
4 72 -20.227 0 23.127 -20.545 0 23.445 -20.983 0 23.153 -20.811 0 22.737
4 72 20.227 0 23.127 20.545 0 23.445 20.253 0 23.883 19.837 0 23.711
4 72 -19.837 0 23.711 -20.253 0 23.883 -20.545 0 23.445 -20.227 0 23.127
4 72 21.5 0 22.6 21.5 0 23.05 20.983 0 23.153 20.811 0 22.737
4 72 -20.811 0 22.737 -20.983 0 23.153 -21.5 0 23.05 -21.5 0 22.6
4 72 19.837 0 23.711 20.253 0 23.883 20.15 0 24.4 19.7 0 24.4
4 72 -19.7 0 24.4 -20.15 0 24.4 -20.253 0 23.883 -19.837 0 23.711
4 72 -21.5 0 22.6 -21.5 0 23.05 -22.017 0 23.153 -22.189 0 22.737
4 72 22.189 0 22.737 22.017 0 23.153 21.5 0 23.05 21.5 0 22.6
4 72 19.7 0 24.4 20.15 0 24.4 20.253 0 24.917 19.837 0 25.089
4 72 -19.837 0 25.089 -20.253 0 24.917 -20.15 0 24.4 -19.7 0 24.4
4 72 -1.7 0 30.8 -1.7 0 31.4 -2.2 0 32.2 -2.2 0 30.2
4 72 -1.7 0 -32.2 -1.7 0 -31.1 -2.2 0 -32.2 -2.2 0 -33.257
4 72 2.2 0 30.2 2.2 0 32.2 1.7 0 31.4 1.7 0 30.8
4 72 2.2 0 -31.1 1.7 0 -31.1 1.7 0 -32.2 2.2 0 -32.2
4 72 3.2 0 32.2 2.2 0 32.2 2.2 0 30.2 3.2 0 30.2
4 72 -3.2 0 30.2 -2.2 0 30.2 -2.2 0 32.2 -3.2 0 32.2
4 72 3.6 0 -32.2 3.6 0 -31.1 2.2 0 -31.1 2.2 0 -32.2
4 72 -2.2 0 -32.2 -2.2 0 -31.1 -3.6 0 -31.1 -3.6 0 -32.2
4 72 22.773 0 23.127 22.455 0 23.445 22.017 0 23.153 22.189 0 22.737
4 72 -22.189 0 22.737 -22.017 0 23.153 -22.455 0 23.445 -22.773 0 23.127
4 72 19.837 0 25.089 20.253 0 24.917 20.545 0 25.355 20.227 0 25.673
4 72 -20.227 0 25.673 -20.545 0 25.355 -20.253 0 24.917 -19.837 0 25.089
4 72 -20.67 0 21.024 -22.773 0 23.127 -23.275 0 23.275 -20.859 0 20.859
4 72 23.275 0 23.275 22.773 0 23.127 20.67 0 21.024 20.859 0 20.859
4 72 23.163 0 23.711 22.747 0 23.883 22.455 0 23.445 22.773 0 23.127
4 72 -22.773 0 23.127 -22.455 0 23.445 -22.747 0 23.883 -23.163 0 23.711
4 72 22.773 0 23.127 23.275 0 23.275 23.6 0 23.6 23.163 0 23.711
4 72 -23.6 0 23.6 -23.275 0 23.275 -22.773 0 23.127 -23.423 0 23.777
4 72 -20.811 0 26.063 -20.983 0 25.647 -20.545 0 25.355 -20.227 0 25.673
4 72 20.227 0 25.673 20.545 0 25.355 20.983 0 25.647 20.811 0 26.063
4 72 23.777 0 23.423 23.6 0 23.6 23.275 0 23.275 21.024 0 20.67
3 72 23.275 0 23.275 20.859 0 20.859 21.024 0 20.67
3 72 23.423 0 23.777 23.163 0 23.711 23.6 0 23.6
4 72 -23.275 0 23.275 -23.6 0 23.6 -23.777 0 23.423 -21.024 0 20.671
3 72 -23.275 0 23.275 -21.024 0 20.671 -20.859 0 20.859
3 72 -23.423 0 23.777 -22.773 0 23.127 -23.163 0 23.711
4 72 8.88 0 -32.18 7.871 0 -28.413 7.635 0 -28.494 8.64 0 -32.244
4 72 -8.39 0 -32.31 -7.383 0 -28.544 -7.635 0 -28.494 -8.639 0 -32.244
4 72 7.635 0 -28.494 7.383 0 -28.544 8.39 0 -32.31 8.64 0 -32.244
4 72 -7.635 0 -28.494 -7.871 0 -28.413 -8.88 0 -32.18 -8.639 0 -32.244
4 72 1.7 0 -33.282 2.2 0 -33.257 2.2 0 -32.2 1.7 0 -32.2
3 72 -1.7 0 -32.2 -2.2 0 -33.257 -1.7 0 -33.283
3 72 -23.22 0 23.996 -23.423 0 23.777 -23.163 0 23.711
4 72 23.163 0 23.711 23.423 0 23.777 23.22 0 23.996 22.747 0 23.883
4 72 22.85 0 24.4 22.747 0 23.883 23.22 0 23.996 23.3 0 24.4
4 72 -23.163 0 23.711 -22.747 0 23.883 -22.85 0 24.4 -23.22 0 23.996
4 72 0 0 33.5 -2.2 0 33.5 -1.7 0 33 0 0 33
4 72 -2.2 0 33.5 -2.2 0 32.2 -1.7 0 31.4 -1.7 0 33
4 72 0 0 33 1.7 0 33 2.2 0 33.5 0 0 33.5
4 72 1.7 0 33 1.7 0 31.4 2.2 0 32.2 2.2 0 33.5
4 72 -22.715 0 -18.743 -25.9 0 -21.42 -25.4 0 -21.62 -22.397 0 -19.105
4 72 25.4 0 -21.62 25.9 0 -21.42 22.715 0 -18.743 22.397 0 -19.105
4 72 -23.3 0 24.4 -23.22 0 23.996 -22.85 0 24.4 -22.747 0 24.917
4 72 9.02 0 -32.66 12.973 0 -31.32 12.782 0 -30.858 8.88 0 -32.18
3 72 4.36 0 -33.114 2.2 0 -33.257 4.425 0 -33.61
4 72 -8.88 0 -32.18 -12.782 0 -30.858 -12.973 0 -31.32 -9.02 0 -32.66
4 72 -23.971 0 -23.971 -20.637 0 -26.895 -20.333 0 -26.498 -23.617 0 -23.617
4 72 -8.88 0 -32.18 -9.02 0 -32.66 -8.77 0 -32.731 -8.639 0 -32.244
4 72 9.02 0 -32.66 8.88 0 -32.18 8.64 0 -32.244 8.77 0 -32.731
4 72 16.7 0 -28.925 12.782 0 -30.858 12.973 0 -31.32 16.95 0 -29.358
4 72 20.333 0 -26.498 16.7 0 -28.925 16.95 0 -29.358 20.637 0 -26.895
4 72 -2.2 0 -33.257 -4.36 0 -33.114 -4.425 0 -33.61 0 0 -33.9
4 72 0 0 -33.9 0 0 -33.4 -1.7 0 -33.283 -2.2 0 -33.257
4 72 -20.637 0 -26.895 -16.95 0 -29.358 -16.7 0 -28.925 -20.333 0 -26.498
4 72 23.617 0 -23.617 20.333 0 -26.498 20.637 0 -26.895 23.971 0 -23.971
4 72 -16.95 0 -29.358 -12.973 0 -31.32 -12.782 0 -30.858 -16.7 0 -28.925
4 72 4.425 0 -33.61 2.2 0 -33.257 1.7 0 -33.282 0 0 -33.9
3 72 1.7 0 -33.282 0 0 -33.4 0 0 -33.9
4 72 4.425 0 -33.61 8.53 0 -32.8 8.39 0 -32.31 4.36 0 -33.114
4 72 -4.36 0 -33.114 -8.39 0 -32.31 -8.53 0 -32.8 -4.425 0 -33.61
4 72 -8.77 0 -32.731 -8.53 0 -32.8 -8.39 0 -32.31 -8.639 0 -32.244
4 72 8.64 0 -32.244 8.39 0 -32.31 8.53 0 -32.8 8.77 0 -32.731
4 72 -25.4 0 -21.62 -25.9 0 -21.42 -25.78 0 -21.93 -23.617 0 -23.617
4 72 25.78 0 -21.93 25.9 0 -21.42 25.4 0 -21.62 23.971 0 -23.971
3 72 25.4 0 -21.62 23.617 0 -23.617 23.971 0 -23.971
3 72 -25.78 0 -21.93 -23.971 0 -23.971 -23.617 0 -23.617
4 72 -21.5 0 26.2 -21.5 0 25.75 -20.983 0 25.647 -20.811 0 26.063
4 72 20.811 0 26.063 20.983 0 25.647 21.5 0 25.75 21.5 0 26.2
4 72 -23.163 0 25.089 -23.3 0 24.4 -22.747 0 24.917 -22.455 0 25.355
4 72 23.163 0 25.089 22.747 0 24.917 22.85 0 24.4 23.3 0 24.4
4 72 -22.189 0 26.063 -22.017 0 25.647 -21.5 0 25.75 -21.5 0 26.2
4 72 21.5 0 26.2 21.5 0 25.75 22.017 0 25.647 22.189 0 26.063
4 72 22.189 0 26.063 22.017 0 25.647 22.455 0 25.355 22.773 0 25.673
4 72 22.773 0 25.673 22.455 0 25.355 22.747 0 24.917 23.163 0 25.089
4 72 -22.773 0 25.673 -22.455 0 25.355 -22.017 0 25.647 -22.189 0 26.063
3 72 -22.773 0 25.673 -23.163 0 25.089 -22.455 0 25.355
4 72 29.483 0 0.239 29.499 0 0 34.5 0 0 34.998 0 0.007
4 72 -34.998 0 0.007 -34.5 0 0 -29.483 0 0.24 -32.1 0 0.25
4 72 -8.77 0 -32.731 -9.02 0 -32.66 -9.24 0 -33.53 -9.001 0 -33.593
4 72 9.24 0 -33.53 9.02 0 -32.66 8.77 0 -32.731 9.001 0 -33.593
4 72 -8.75 0 -33.66 -8.53 0 -32.8 -8.77 0 -32.731 -9.001 0 -33.593
4 72 8.77 0 -32.731 8.53 0 -32.8 8.75 0 -33.66 9.001 0 -33.593
4 72 29.482 0 -0.25 34.982 0 -0.25 34.998 0 0.007 34.5 0 0
4 72 -22.869 0 26.185 -21.358 0 27.461 -21.648 0 27.468 -22.822 0 26.437
3 72 -21.48 0 27.615 -21.648 0 27.468 -21.358 0 27.461
4 72 -34.998 0 0.007 -34.982 0 -0.25 -29.482 0 -0.25 -34.5 0 0
3 72 -29.499 0 0 -34.5 0 0 -29.482 0 -0.25
3 72 34.5 0 0 29.499 0 0 29.482 0 -0.25
4 72 -20.667 0 27.951 -19.041 0 29.042 -19.34 0 29.081 -20.603 0 28.237
3 72 -19.15 0 29.207 -19.34 0 29.081 -19.041 0 29.042
4 72 -18.458 0 29.67 -18.355 0 29.504 -17.4 0 30.138 -17.884 0 30.053
3 72 -17.691 0 30.182 -17.884 0 30.053 -17.4 0 30.138
4 72 -17.5 0 30.31 -17.691 0 30.182 -17.4 0 30.138 -16.731 0 30.475
3 72 -20.603 0 28.237 -20.788 0 28.113 -20.667 0 27.951
4 72 -26.607 0 -22.629 -25.78 0 -21.93 -25.9 0 -21.42 -26.919 0 -22.273
4 72 25.9 0 -21.42 25.78 0 -21.93 26.607 0 -22.629 26.919 0 -22.273
4 72 4.568 0 -34.7 4.542 0 -34.502 0 0 -34.8 0 0 -34.999
4 72 -4.542 0 -34.502 -8.75 0 -33.66 -8.803 0 -33.857 -4.568 0 -34.7
4 72 0 0 -34.8 -4.542 0 -34.502 -4.568 0 -34.7 0 0 -34.999
4 72 17.883 0 30.053 17.4 0 30.138 18.355 0 29.504 18.458 0 29.67
3 72 -16.82 0 30.645 -17.008 0 30.553 -16.731 0 30.475
3 72 -17.008 0 30.553 -17.5 0 30.31 -16.731 0 30.475
4 72 22.869 0 26.184 22.975 0 26.303 22.823 0 26.437 21.358 0 27.461
3 72 17.69 0 30.182 17.4 0 30.138 17.883 0 30.053
4 72 17.4 0 30.138 17.69 0 30.182 17.5 0 30.31 17.007 0 30.553
3 72 19.15 0 29.207 19.041 0 29.042 19.34 0 29.081
4 72 8.75 0 -33.66 4.542 0 -34.502 4.568 0 -34.7 8.803 0 -33.857
4 72 20.667 0 27.951 20.788 0 28.113 20.603 0 28.237 19.041 0 29.042
3 72 19.34 0 29.081 19.041 0 29.042 20.603 0 28.237
4 72 17.007 0 30.553 16.82 0 30.645 16.731 0 30.475 17.4 0 30.138
4 72 32.1 0 0.25 29.483 0 0.239 34.998 0 0.007 34.99 0 0.13
3 72 -22.822 0 26.437 -22.974 0 26.304 -22.869 0 26.185
4 72 34.99 0 0.13 34.984 0 0.227 34.4 0 0.25 33.4 0 0.25
3 72 33.4 0 0.25 32.1 0 0.25 34.99 0 0.13
3 72 21.648 0 27.467 21.358 0 27.461 22.823 0 26.437
3 72 21.481 0 27.614 21.358 0 27.461 21.648 0 27.467
4 72 -34.998 0 0.007 -32.1 0 0.25 -33.4 0 0.25 -34.987 0 0.185
3 72 -33.4 0 0.25 -34.4 0 0.25 -34.987 0 0.185
4 72 20.788 0 28.113 20.968 0 28.353 20.507 0 28.662 20.603 0 28.237
4 72 20.603 0 28.237 20.507 0 28.662 19.792 0 29.139 19.34 0 29.081
4 72 -17.691 0 30.182 -18.132 0 30.249 -18.616 0 29.925 -17.884 0 30.053
4 72 -16.82 0 30.645 -16.959 0 30.911 -17.441 0 30.674 -17.008 0 30.553
4 72 21.648 0 27.467 22.092 0 27.477 21.668 0 27.849 21.481 0 27.614
4 72 22.975 0 26.303 23.174 0 26.528 22.735 0 26.913 22.823 0 26.437
4 72 17.883 0 30.053 18.458 0 29.67 18.616 0 29.925 18.132 0 30.249
4 72 22.823 0 26.437 22.735 0 26.913 22.092 0 27.477 21.648 0 27.467
3 72 -17.884 0 30.053 -18.616 0 29.925 -18.458 0 29.67
4 72 4.568 0 -34.7 4.608 0 -34.998 8.88 0 -34.14 8.803 0 -33.857
4 72 -21.48 0 27.615 -21.668 0 27.849 -22.092 0 27.477 -21.648 0 27.468
4 72 -21.648 0 27.468 -22.092 0 27.477 -22.736 0 26.913 -22.822 0 26.437
4 72 -8.803 0 -33.857 -8.88 0 -34.14 -4.608 0 -34.998 -4.568 0 -34.7
4 72 -20.603 0 28.237 -20.507 0 28.662 -20.968 0 28.353 -20.788 0 28.113
4 72 -19.15 0 29.207 -19.316 0 29.458 -19.792 0 29.139 -19.34 0 29.081
4 72 -19.34 0 29.081 -19.792 0 29.139 -20.507 0 28.662 -20.603 0 28.237
4 72 -22.822 0 26.437 -22.736 0 26.913 -23.174 0 26.528 -22.974 0 26.304
4 72 17.69 0 30.182 17.883 0 30.053 18.132 0 30.249 17.65 0 30.571
3 72 17.65 0 30.571 17.5 0 30.31 17.69 0 30.182
4 72 -17.441 0 30.674 -17.65 0 30.571 -17.5 0 30.31 -17.008 0 30.553
4 72 -17.5 0 30.31 -17.65 0 30.571 -18.132 0 30.249 -17.691 0 30.182
4 72 17.007 0 30.553 17.441 0 30.674 16.959 0 30.911 16.82 0 30.645
4 72 19.34 0 29.081 19.792 0 29.139 19.316 0 29.458 19.15 0 29.207
4 72 17.65 0 30.571 17.441 0 30.674 17.007 0 30.553 17.5 0 30.31
4 72 0 0 -35.3 4.608 0 -34.998 4.568 0 -34.7 0 0 -34.999
4 72 -4.568 0 -34.7 -4.608 0 -34.998 0 0 -35.3 0 0 -34.999
4 72 -36.05 0 0 -34.998 0 0.007 -34.987 0 0.185 -36.7 0 0
4 72 36.05 0 0 36.7 0 0 34.99 0 0.13 34.998 0 0.007
4 72 37.2 0 0 34.984 0 0.227 34.99 0 0.13 36.7 0 0
4 72 -36.7 0 0 -34.987 0 0.185 -37.2 0 0 -39.983 0 -0.245
4 72 17.441 0 30.674 18.672 0 32.848 18.113 0 33.124 16.959 0 30.911
4 72 24.831 0 28.393 24.364 0 28.803 22.735 0 26.913 23.174 0 26.528
4 72 -23.174 0 26.528 -22.736 0 26.913 -24.364 0 28.803 -24.831 0 28.393
4 72 -18.616 0 29.925 -18.132 0 30.249 -19.47 0 32.355 -19.931 0 32.047
4 72 -20.968 0 28.353 -20.507 0 28.662 -21.983 0 30.676 -22.467 0 30.352
4 72 -16.959 0 30.911 -18.113 0 33.124 -18.672 0 32.848 -17.441 0 30.674
4 72 -19.792 0 29.139 -19.316 0 29.458 -20.692 0 31.538 -21.199 0 31.2
4 72 -22.092 0 27.477 -21.668 0 27.849 -23.225 0 29.801 -23.667 0 29.413
4 72 23.667 0 29.413 23.225 0 29.801 21.668 0 27.849 22.092 0 27.477
4 72 22.467 0 30.352 21.983 0 30.676 20.507 0 28.662 20.968 0 28.353
4 72 21.199 0 31.199 20.692 0 31.538 19.316 0 29.458 19.792 0 29.139
4 72 19.931 0 32.047 19.47 0 32.355 18.132 0 30.249 18.616 0 29.925
4 72 -34.987 0 0.185 -35.7 0 0.25 -37.85 0 0 -37.2 0 0
4 72 37.2 0 0 37.85 0 0 35.7 0 0.25 34.984 0 0.227
3 72 21.983 0 30.676 22.467 0 30.352 23.316 0 30.385
3 72 -23.316 0 30.385 -23.011 0 29.989 -22.467 0 30.352
3 72 -21.983 0 30.676 -23.316 0 30.385 -22.467 0 30.352
3 72 -21.199 0 31.2 -23.316 0 30.385 -21.983 0 30.676
3 72 23.316 0 30.385 22.467 0 30.352 23.011 0 29.989
3 72 23.316 0 30.385 23.667 0 29.413 24.364 0 28.803
4 72 4.999 0 -37.972 9.66 0 -37.04 9.53 0 -36.56 4.934 0 -37.477
4 72 -24.364 0 28.803 -23.667 0 29.413 -23.316 0 30.385 -26.923 0 27.277
3 72 -23.316 0 30.385 -23.667 0 29.413 -23.225 0 29.801
3 72 23.316 0 30.385 23.225 0 29.801 23.667 0 29.413
4 72 -4.934 0 -37.477 -9.53 0 -36.56 -9.66 0 -37.04 -4.999 0 -37.972
4 72 21.199 0 31.199 21.983 0 30.676 23.316 0 30.385 19.15 0 33.169
3 72 23.316 0 30.385 23.011 0 29.989 23.225 0 29.801
3 72 -23.316 0 30.385 -23.225 0 29.801 -23.011 0 29.989
3 72 -19.15 0 33.169 -19.47 0 32.355 -18.9 0 32.736
4 72 4.934 0 -37.477 0 0 -37.8 0 0 -38.3 4.999 0 -37.972
4 72 -20.692 0 31.538 -19.931 0 32.047 -19.15 0 33.169 -23.316 0 30.385
3 72 -19.15 0 33.169 -19.931 0 32.047 -19.47 0 32.355
3 72 -20.692 0 31.538 -23.316 0 30.385 -21.199 0 31.2
4 72 17.271 0 33.539 18.113 0 33.124 19.15 0 33.169 17.031 0 34.236
3 72 19.15 0 33.169 18.113 0 33.124 18.672 0 32.848
4 72 9.913 0 36.995 9.783 0 36.512 14.465 0 34.923 14.657 0 35.385
4 72 30.385 0 23.316 29.989 0 23.011 32.736 0 18.9 33.169 0 19.15
3 72 19.15 0 33.169 18.672 0 32.848 18.9 0 32.736
3 72 19.15 0 33.169 19.931 0 32.047 20.692 0 31.538
3 72 19.15 0 33.169 20.692 0 31.538 21.199 0 31.199
3 72 19.15 0 33.169 18.9 0 32.736 19.47 0 32.355
3 72 19.15 0 33.169 19.47 0 32.355 19.931 0 32.047
3 72 -19.15 0 33.169 -18.672 0 32.848 -18.113 0 33.124
3 72 -19.15 0 33.169 -18.9 0 32.736 -18.672 0 32.848
4 72 35.385 0 14.657 33.169 0 19.15 32.736 0 18.9 34.923 0 14.465
3 72 -17.271 0 33.539 -19.15 0 33.169 -18.113 0 33.124
4 72 -14.657 0 35.385 -14.465 0 34.923 -9.783 0 36.512 -9.913 0 36.995
4 72 0 0 38.3 0 0 37.8 4.934 0 37.477 4.999 0 37.972
4 72 4.999 0 37.972 4.934 0 37.477 9.783 0 36.512 9.913 0 36.995
4 72 -9.913 0 36.995 -9.783 0 36.512 -4.934 0 37.477 -4.999 0 37.972
4 72 -4.999 0 37.972 -4.934 0 37.477 0 0 37.8 0 0 38.3
4 72 -33.169 0 19.15 -32.736 0 18.9 -29.989 0 23.011 -30.385 0 23.316
4 72 -34.923 0 14.465 -32.736 0 18.9 -33.169 0 19.15 -35.385 0 14.657
4 72 -4.999 0 -37.972 0 0 -38.3 0 0 -37.8 -4.934 0 -37.477
4 72 -27.088 0 27.088 -27.261 0 26.891 -26.888 0 26.525 -26.718 0 26.718
4 72 -30.385 0 23.316 -29.989 0 23.011 -26.888 0 26.525 -27.261 0 26.891
4 72 27.261 0 26.891 26.888 0 26.525 29.989 0 23.011 30.385 0 23.316
4 72 26.888 0 26.525 27.261 0 26.891 27.088 0 27.088 26.718 0 26.718
4 72 -16.791 0 33.776 -14.465 0 34.923 -14.657 0 35.385 -17.031 0 34.236
4 72 -19.15 0 33.169 -17.271 0 33.539 -16.791 0 33.776 -17.031 0 34.236
3 72 17.031 0 34.236 16.791 0 33.776 17.271 0 33.539
4 72 17.031 0 34.236 14.657 0 35.385 14.465 0 34.923 16.791 0 33.776
4 72 23.316 0 30.385 24.364 0 28.803 24.831 0 28.393 26.923 0 27.277
4 72 26.923 0 27.277 24.831 0 28.393 26.552 0 26.905 27.088 0 27.088
